genes,reaction
SLC2A3,MALTt1r
SLC2A3,MANt1r
SLC2A3,XYLt
SLC2A4,DHAAt1r
SLC2A4,GAMt1r
SLC2A4,GLCt1r
SLC2A5,FRUt1r
SLC2A6,GLCt1r
SLC2A8,FRUt1r
SLC2A8,GALt1r
SLC2A8,GLCt1r
SLC32A1,BALAVECSEC
SLC32A1,GABAVESSEC
SLC32A1,GLYVESSEC
SLC33A1,ACCOAgt
SLC33A1,ACCOAtr
SLC33A1,GAO1
SLC33A1,GAO1g
SLC33A1,GAO2
SLC33A1,GAO2g
SLC35A1,CMPACNAtg
SLC35A2,UDPGALtg
SLC35A2,UGALNACtg
SLC35A3,UDPGLCtg
SLC35B2,PAPStg
SLC35B4,UDPGLCtg
SLC35B4,UDPXYLtg
SLC35C1,GDPFUCtg
SLC35D1,UDPGLCAter
SLC35D1,UGALNACter
SLC36A1,ABUTt2r
SLC36A1,ABUTt2rL
SLC36A1,ALAt2r
SLC36A1,ALAt2rL
SLC36A1,DALAt2r
SLC36A1,DALAt2rL
SLC36A1,GLYt2r
SLC36A1,GLYt2rL
SLC36A1,PRODt2r
SLC36A1,PRODt2rL
SLC36A1,PROt2r
SLC36A1,PROt2rL
SLC37A4,G6Pter
SLC38A1,ALAt4
SLC38A1,ASNt4
SLC38A1,GLNt4
SLC38A1,GLYt4
SLC38A1,LEUt4
SLC38A1,METt4
SLC38A1,PHEt4
SLC38A1,PROt4
SLC38A1,SERt4
SLC38A1,THRt4
SLC38A3,ALAtN1
SLC38A3,ASNtN1
SLC38A3,GLNtN1
SLC38A3,HIStN1
SLC38A5,ALAtN1
SLC38A5,ASNtN1
SLC38A5,GLNtN1
SLC38A5,SERtN1
SLC3A1,AMY1e
SLC3A1,AMY2e
SLC3A2,ALAGLYexR
SLC3A2,AMY1e
SLC3A2,AMY2e
SLC46A1,PHEMEt
SLC4A10,NAHCO3_HCLt
SLC4A8,NAHCO3_HCLt
SLC5A1,GALt2_2
SLC5A1,GALt4_2
SLC5A1,GLCt2_2
SLC5A1,GLCt4_2
SLC5A1,H2Ot
SLC5A1,NAt
SLC5A1,UREAt
SLC5A1,UREAt5
SLC5A2,GLCt2r
SLC5A6,BTNt3i
SLC5A6,LIPOti
SLC5A6,PNTOt5
SLC6A12,GLYBt4(2)r
SLC6A6,TAURt4(2)r
SLC6A6,TAURtcx
SLC6A8,CREATt4(2)r
SLC7A1,HOMt4
SLC7A1,ORNtiDF
SLC7A10,ALADGLYexR
SLC7A10,ALAGLYexR
SLC7A10,THRGLYexR
SLC7A2,HOMt4
SLC7A2,ORNtiDF
SLC7A3,HOMt4
SLC7A3,ORNtiDF
SLC7A5,METLEUex
SLC7A9,AMY1e
SLC7A9,AMY2e
SLC7A9,CYSTSERex
SLC9A2,NAt3_1
SLC9A3,NAt3_1
SLC9A4,NAt3_1
SLC9A5,NAt3_1
SLC9A7,Kt3g
SLC9A7,NAt3_1g
SLC9A8,Kt3g
SLC9A8,NAt3_1g
SLCO1A2,DHEASt
SLCO1B1,BILIRUBt2
SLCO1B1,DHEASt
SLCO1B1,LEUKTRC4t
SLCO1B3,DHEASt
SLCO1B3,LEUKTRC4t
SLCO2A1,PROSTGD2t
SLCO2B1,DHEASt
SMS,SPRMS
SORD,SBTD_D2
SPCS1,PLYSPSer
SPCS2,PLYSPSer
SPCS3,PLYSPSer
SPHK2,SLCBK1
SPHK2,SPHK21c
SPR,SPR
SPR,SPRn
SPTLC1,SERPT
SRM,SPMS
ST3GAL2,S23T2g
ST3GAL2,S23T4g
ST3GAL2,SIAT4Bg
ST3GAL2,ST3GAL21g
ST3GAL2,ST3GAL22g
ST3GAL2,ST3GAL23g
ST3GAL4,S23T2g
ST3GAL4,S23T4g
ST3GAL5,SIAT9g
ST3GAL6,ST3GAL61g
ST3GAL6,ST3GAL62g
ST6GALNAC1,NS26T2g
ST6GALNAC1,NS26Tg
ST6GALNAC2,ST6GALNAC21
ST6GALNAC2,ST6GALNAC22
ST6GALNAC2,ST6GALNAC23
ST6GALNAC2,ST6GALNAC24
ST6GALNAC2,ST6GALNAC25
ST6GALNAC2,ST6GALNAC26
ST6GALNAC2,ST6GALNAC27
ST6GALNAC2,ST6GALNAC28
ST6GALNAC5,ST6GALNAC31
ST6GALNAC6,ST6GALNAC31
ST6GALNAC6,ST6GALNAC61
ST6GALNAC6,ST6GALNAC62
ST8SIA1,ST8SIA11
ST8SIA1,ST8SIA12
ST8SIA5,ST8SIA51g
ST8SIA5,ST8SIA52g
ST8SIA5,ST8SIA53g
ST8SIA5,ST8SIA54g
ST8SIA5,ST8SIA55g
ST8SIA5,ST8SIA56g
STARD3,CHSTEROLt1
STS,STS1
STS,STS1r
STS,STS2
STS,STS2r
STS,STS3
STS,STS3r
STS,STS4
STS,STS4r
SUCLA2,ITCOALm
SUCLA2,SUCOASm
SULT1E1,DHEASULT
SULT1E1,ESTSULT
SULT2A1,5ADTSTSTERONESULT
SULT2A1,DHEASULT
SULT2A1,PRGNLONESULT
SULT2A1,TSTSTERONESULT
SUOX,SULFOX
SUV39H1,LYSMTF1n
SUV39H1,LYSMTF2n
SUV39H1,LYSMTF3n
SUV39H2,LYSMTF1n
SUV39H2,LYSMTF2n
SUV39H2,LYSMTF3n
SYNJ2,PI345P5P
SYNJ2,PI45P5P
TALDO1,TALA
TBXAS1,TXASr
TGDS,TDPGDH
THNSL1,THRS
TMEM54,PYK
TMLHE,TMLYSOX
TPH1,TRPHYDRO2
TPH2,TRPHYDRO2
TPK1,TMDPK
TSTA3,GFUCS
TYMP,TMDPP
TYRP1,TYRASE
UAP1,UAGDP
UAP1L1,UAGDP
UCK1,CYTDK1
UCK1,URIK1
UCK2,CYTDK1
UCK2,URIK1
UCP1,Htm
UCP2,Htm
UEVLD,2HBO
UEVLD,GLXO1
UEVLD,LDH_L
UEVLD,MCLOR
UGCG,UGCG
UGDH,UDPGD
UGP1,GALU
UGT1A10,UGT1A1r
UGT1A10,UGT1A2r
UGT1A10,UGT1A3r
UGT1A10,UGT1A4r
UGT1A10,UGT1A5r
UGT1A10,UGT1A5r2
UGT1A10,UGT1A6r
UGT1A10,UGT1A7r
UGT1A10,UGT1A8r
UGT1A8,UGT1A10r
UGT1A8,UGT1A1r
UGT1A8,UGT1A2r
UGT1A8,UGT1A3r
UGT1A8,UGT1A4r
UGT1A8,UGT1A5r
UGT1A8,UGT1A5r2
UGT1A8,UGT1A6r
UGT1A8,UGT1A7r
UGT1A8,UGT1A8r
UGT2B17,UGT1A3r
UGT2B28,UGT1A3r
UGT2B28,UGT1A4r
UGT2B28,UGT1A8r
UGT2B28,UGT1A9r
UGT2B4,UGT1A8r
UGT2B7,UGT1A3r
UMPS,OMPDC
UMPS,ORPT
UPB1,BUP2
UQCRB,CYOR_u10m
UQCRC1,CYOR_u10m
UQCRC2,CYOR_u10m
UQCRFS1,CYOR_u10m
UQCRH,CYOR_u10m
UQCRQ,CYOR_u10m
UROC1,URCN
UROD,UPPDC1
UST,S2T1g
UST,S2T2g
UST,S2T3g
UXS1,UDPGLDCg
VNN1,PNTEH
XDH,XANDp
XDH,XAO2x
XDH,XAOx
XYLB,XYLK
XYLT1,XYLTer
XYLT2,XYLTer
A4GALT,A4GALTc
AANAT,SRTNACT
AASS,SACCD3m
AASS,SACCD4m
ABCA1,CHSTEROLt
ABCA1,CHSTEROLtg
ABCC4,CAMPt
ABCC4,CGMPt
ACAA1,ACACT8p
ACAA1,FAOXC16080x
ACAA1,FAOXC180x
ACAA1,FAOXC183806x
ACAA1,FAOXC18480x
ACAA1,FAOXC200180x
ACAA1,FAOXC2051843x
ACAA1,FAOXC2242046x
ACAA1,FAOXC2251836x
ACAA1,FAOXC2252053x
ACAA1,FAOXC226205x
ACAA1,FAOXC240200x
ACAA1,FAOXC241181x
ACAA1,FAOXC2442246x
ACAA1,FAOXC2452253x
ACAA1,FAOXC2452256x
ACAA1,FAOXC246226x
ACAA1,FAOXC260240x
ACAA1,PEROXx
ACAD8,PPCOAOm
ACADM,FAOXC11
ACADM,FAOXC140
ACADM,FAOXC150m
ACADM,FAOXC160
ACADM,FAOXC16080m
ACADM,FAOXC161802m
ACADM,FAOXC16180m
ACADM,FAOXC170m
ACADM,FAOXC180
ACADM,FAOXC1811601m
ACADM,FAOXC1811602m
ACADM,FAOXC1811603m
ACADM,FAOXC182806m
ACADM,FAOXC18280m
ACADM,FAOXC183803m
ACADM,FAOXC183806m
ACADM,FAOXC18480m
ACADM,FAOXC200180m
ACADM,FAOXC2031836m
ACADM,FAOXC204
ACADM,FAOXC204184m
ACADM,FAOXC2051843m
ACADM,FAOXC2242046m
ACADM,FAOXC2251836m
ACADM,FAOXC2252053m
ACADM,FAOXC226
ACADM,FAOXC226205m
ACADM,FAOXC80
ACADS,FAOXC140
ACADS,FAOXC150m
ACADS,FAOXC160
ACADS,FAOXC16080m
ACADS,FAOXC161802m
ACADS,FAOXC16180m
ACADS,FAOXC180
ACADS,FAOXC1811601m
ACADS,FAOXC1811602m
ACADS,FAOXC1811603m
ACADS,FAOXC182806m
ACADS,FAOXC18280m
ACADS,FAOXC183803m
ACADS,FAOXC183806m
ACADS,FAOXC18480m
ACADS,FAOXC200180m
ACADS,FAOXC2031836m
ACADS,FAOXC204
ACADS,FAOXC204184m
ACADS,FAOXC2051843m
ACADS,FAOXC2242046m
ACADS,FAOXC2251836m
ACADS,FAOXC2252053m
ACADS,FAOXC226
ACADS,FAOXC226205m
ACADS,FAOXC80
ACADSB,ACOAD10m
ACADSB,ACOAD1fm
ACADSB,PPCOAOm
ACMSD,PCLAD
ACO2,ACONTm
ACOT12,ACOAHi
ACOT2,PTE2x
ACOT2,PTE3x
ACOT2,PTE4x
ACOT2,PTE5x
ACOX3,PEROXx
ACSL1,FACOAL150
ACSL1,FACOAL160i
ACSL1,FACOAL161
ACSL1,FACOAL170
ACSL1,FACOAL1812
ACSL1,FACOAL1813
ACSL1,FACOAL181i
ACSL1,FACOAL1821
ACSL1,FACOAL1822
ACSL1,FACOAL1831
ACSL1,FACOAL1832
ACSL1,FACOAL184
ACSL1,FACOAL200
ACSL1,FACOAL203
ACSL1,FACOAL2042
ACSL1,FACOAL205
ACSL1,FACOAL224
ACSL1,FACOAL2251
ACSL1,FACOAL2252
ACSL1,FACOAL240
ACSL1,FACOAL241
ACSL1,FACOAL244_1
ACSL1,FACOAL245_1
ACSL1,FACOAL245_2
ACSL1,FACOAL246_1
ACSL1,FACOAL260
ACY1,ACODA
ADH1A,34DHOXPEGOX
ADH1A,ALCD1
ADH1B,34DHOXPEGOX
ADH1B,ALCD1
ADH1C,34DHOXPEGOX
ADH1C,ALCD1
ADH5,34DHOXPEGOX
ADH5,ALCD2if
ADH5,FALDH
ADH6,34DHOXPEGOX
ADH6,ALCD1
ADH6,ALCD2if
ADH7,34DHOXPEGOX
ADHFE1,34DHOXPEGOX
ADHFE1,ALCD1
ADHFE1,ALCD2if
ADSS,ADSS
AGXT,AGTix
AGXT,SPTix
AGXT2,AGTim
AGXT2L1,AGTim
AICDA,CYTD
AICDA,DCYTD
AKR1B1,ALR
AKR1B1,ARABR
AKR1B1,GALOR
AKR1B1,SBTR
AKR1C1,AKR1C1
AKR1C4,AKR1C41
AKR1C4,AKR1C42
AKR1D1,AKR1D
AKR1D1,AKR1D2
AKR7A2,ARABR
AKR7A2,SBTR
ALAS2,ALASm
ALDH18A1,GCALDDm
ALDH18A1,LCADi_Dm
ALDH18A1,LCADim
ALDH1A1,5HOXINDACTOX
ALDH1A1,ALDD20x
ALDH1A1,ALDD2x
ALDH1A1,BAMPPALDOX
ALDH1A1,GCALDD
ALDH1A1,GLACO
ALDH1A1,IMACTD
ALDH1A1,LCADi
ALDH1A1,LCADi_D
ALDH1A1,NABTNO
ALDH1A1,PYLALDOX
ALDH1A3,34DHPLACOX
ALDH1A3,34DHXMANDACOX
ALDH1A3,3M4HDXPAC
ALDH1A3,3MOX4HOXPGALDOX
ALDH1A3,3MOX4HOXPGALDOX(NADP)
ALDH1A3,4HOXPACDOX(NADP)
ALDH1A3,ALDD19x
ALDH1A3,ALDD19x(P)
ALDH1A3,ALDD2x
ALDH1A3,GCALDD
ALDH1A3,GLACO
ALDH1A3,LCADi
ALDH1A3,LCADi_D
ALDH1A3,MACOXO
ALDH1L1,FTHFDH
ALDH3A1,34DHPLACOX
ALDH3A1,34DHPLACOX(NADP)
ALDH3A1,34DHXMANDACOX
ALDH3A1,3M4HDXPAC
ALDH3A1,3MOX4HOXPGALDOX
ALDH3A1,3MOX4HOXPGALDOX(NADP)
ALDH3A1,4HOXPACDOX(NADP)
ALDH3A1,ALDD19x
ALDH3A1,ALDD19x(P)
ALDH3A1,ALDD2x
ALDH3A1,ALDD2y
ALDH3A1,GCALDD
ALDH3A1,GLACO
ALDH3A1,LCADi
ALDH3A1,LCADi_D
ALDH3A1,MACOXO
ALDH3A2,5HOXINDACTOX
ALDH3A2,ALDD20x
ALDH3A2,ALDD21
ALDH3A2,ALDD2x
ALDH3A2,ALDD2y
ALDH3A2,BAMPPALDOX
ALDH3A2,GCALDD
ALDH3A2,GLACO
ALDH3A2,IMACTD
ALDH3A2,LCADi
ALDH3A2,LCADi_D
ALDH3A2,NABTNO
ALDH3A2,PYLALDOX
ALDH3B1,34DHPLACOX
ALDH3B1,34DHPLACOX(NADP)
ALDH3B1,34DHXMANDACOX
ALDH3B1,34DHXMANDACOX(NADP)
ALDH3B1,3M4HDXPAC
ALDH3B1,3MOX4HOXPGALDOX
ALDH3B1,3MOX4HOXPGALDOX(NADP)
ALDH3B1,4HOXPACDOX(NADP)
ALDH3B1,ALDD19x
ALDH3B1,ALDD19x(P)
ALDH3B1,ALDD2x
ALDH3B1,ALDD2y
ALDH3B1,GCALDD
ALDH3B1,GLACO
ALDH3B1,LCADi
ALDH3B1,LCADi_D
ALDH3B1,MACOXO
ALDH3B2,34DHPLACOX
ALDH3B2,34DHPLACOX(NADP)
ALDH3B2,34DHXMANDACOX(NADP)
ALDH3B2,3M4HDXPAC
ALDH3B2,3MOX4HOXPGALDOX
ALDH3B2,3MOX4HOXPGALDOX(NADP)
ALDH3B2,4HOXPACDOX(NADP)
ALDH3B2,ALDD19x
ALDH3B2,ALDD19x(P)
ALDH3B2,ALDD2x
ALDH3B2,ALDD2y
ALDH3B2,GCALDD
ALDH3B2,GLACO
ALDH3B2,LCADi
ALDH3B2,LCADi_D
ALDH3B2,MACOXO
ALDH6A1,GCALDDm
ALDH6A1,LCADi_Dm
ALDH6A1,LCADim
ALDH7A1,5HOXINDACTOX
ALDH7A1,ALDD20x
ALDH7A1,ALDD2x
ALDH7A1,BAMPPALDOX
ALDH7A1,GCALDD
ALDH7A1,IMACTD
ALDH7A1,LCADi
ALDH7A1,LCADi_D
ALDH7A1,NABTNO
ALDH7A1,PYLALDOX
ALDH9A1,5HOXINDACTOX
ALDH9A1,ABUTD
ALDH9A1,ALDD20x
ALDH9A1,ALDD2x
ALDH9A1,ALDD2y
ALDH9A1,BAMPPALDOX
ALDH9A1,BETALDHx
ALDH9A1,GCALDD
ALDH9A1,GLACO
ALDH9A1,IMACTD
ALDH9A1,LCADi
ALDH9A1,LCADi_D
ALDH9A1,NABTNO
ALDH9A1,PYLALDOX
ALDH9A1,TMABADH
ALG1,BDMT_L
ALG1,BDMT_U
ALG5,UDPDOLPT_L
ALG5,UDPDOLPT_U
AMPD1,AMPDA
AMPD3,AMPDA
AMT,GCC2am
AMT,GCC2cm
AMT,GCCam
AMT,GCCcm
AOC3,13DAMPPOX
AOC3,42A12BOOX
AOC3,AACTOOR
AOC3,MAOX
AOC3,MHISOR
AOC3,NMPTRCOX
AOC3,PTRCOX1
AOX1,5HOXINDACTO2OX
AOX1,PYDXDH
ARSA,ARSA
ATP10A,PCFLOPm
ATP10A,PEFLIP
ATP1A1,NaKt
ATP1A2,NaKt
ATP1A3,NaKt
ATP1A4,NaKt
ATP1B2,NaKt
ATP1B3,NaKt
ATP1B4,NaKt
ATP2B1,CAATPS
ATP2B2,CAATPS
ATP2B3,CAATPS
ATP2B4,CAATPS
ATP5B,ATPS4m
ATP6V0A1,ATPasel
ATP6V0A2,ATPasel
ATP6V0B,ATPasel
ATP6V0C,ATPasel
ATP6V0D1,ATPasel
ATP6V0D2,ATPasel
ATP6V1A,ATPasel
ATP6V1B1,ATPasel
ATP6V1B2,ATPasel
ATP6V1C2,ATPasel
ATP6V1D,ATPasel
ATP6V1E1,ATPasel
ATP6V1E2,ATPasel
ATP6V1F,ATPasel
ATP6V1G1,ATPasel
B3GNT1,AG13T10g
B3GNT1,AG13T11g
B3GNT1,AG13T12g
B3GNT1,AG13T13g
B3GNT1,AG13T14g
B3GNT1,AG13T15g
B3GNT1,AG13T16g
B3GNT1,AG13T17g
B3GNT1,AG13T18g
B3GNT1,AG13T1g
B3GNT1,AG13T2g
B3GNT1,AG13T3g
B3GNT1,AG13T4g
B3GNT1,AG13T5g
B3GNT1,AG13T6g
B3GNT1,AG13T7g
B3GNT1,AG13T8g
B3GNT1,AG13T9g
B3GNT5,B3GNT51g
B3GNT6,CORE3GTg
B3GNT7,AG13T10g
B3GNT7,AG13T11g
B3GNT7,AG13T12g
B3GNT7,AG13T13g
B3GNT7,AG13T14g
B3GNT7,AG13T15g
B3GNT7,AG13T16g
B3GNT7,AG13T17g
B3GNT7,AG13T18g
B3GNT7,AG13T1g
B3GNT7,AG13T2g
B3GNT7,AG13T3g
B3GNT7,AG13T4g
B3GNT7,AG13T5g
B3GNT7,AG13T6g
B3GNT7,AG13T7g
B3GNT7,AG13T8g
B3GNT7,AG13T9g
B4GALT1,G14T10g
B4GALT1,G14T11g
B4GALT1,G14T12g
B4GALT1,G14T13g
B4GALT1,G14T14g
B4GALT1,G14T15g
B4GALT1,G14T16g
B4GALT1,G14T17g
B4GALT1,G14T18g
B4GALT1,G14T19g
B4GALT1,G14T20g
B4GALT1,G14T21g
B4GALT1,G14T2g
B4GALT1,G14T3g
B4GALT1,G14T4g
B4GALT1,G14T5g
B4GALT1,G14T6g
B4GALT1,G14T7g
B4GALT1,G14T8g
B4GALT1,G14T9g
B4GALT1,G14Tg
B4GALT1,UGALGTg
B4GALT3,G14T10g
B4GALT3,G14T11g
B4GALT3,G14T12g
B4GALT3,G14T13g
B4GALT3,G14T14g
B4GALT3,G14T15g
B4GALT3,G14T16g
B4GALT3,G14T17g
B4GALT3,G14T18g
B4GALT3,G14T19g
B4GALT3,G14T20g
B4GALT3,G14T21g
B4GALT3,G14T2g
B4GALT3,G14T3g
B4GALT3,G14T4g
B4GALT3,G14T5g
B4GALT3,G14T6g
B4GALT3,G14T7g
B4GALT3,G14T8g
B4GALT3,G14T9g
B4GALT3,G14Tg
B4GALT5,G14T10g
B4GALT5,G14T11g
B4GALT5,G14T12g
B4GALT5,G14T13g
B4GALT5,G14T14g
B4GALT5,G14T15g
B4GALT5,G14T16g
B4GALT5,G14T17g
B4GALT5,G14T18g
B4GALT5,G14T19g
B4GALT5,G14T20g
B4GALT5,G14T21g
B4GALT5,G14T2g
B4GALT5,G14T3g
B4GALT5,G14T4g
B4GALT5,G14T5g
B4GALT5,G14T6g
B4GALT5,G14T7g
B4GALT5,G14T8g
B4GALT5,G14T9g
B4GALT5,G14Tg
BAAT,BAAT1x
BAAT,BAAT2x
BAAT,BAAT3x
BAAT,BAAT4x
BAAT,BAAT5x
BBOX1,BBHOX
BTD,BTND1
BTD,BTND1n
BTD,BTNDe
C9orf95,RNMK
CAD,ASPCTr
CAD,CBPS
CAD,DHORTS
CANT1,NDP10ex
CANT1,NDP3ex
CANT1,NDP7ex
CANT1,NDP8ex
CANT1,NTP3e
CBR1,CBR2
CCBL1,3HKYNAKGAT
CCBL1,KYNAKGAT
CDA,CYTD
CDA,DCYTD
CDS1,CDS
CEPT1,CEPTC
CHIT1,CHTNASE
CHPT1,CEPTC
CHST1,S6T15g
CHST1,S6T18g
CHST1,S6T3g
CHST12,S4T1g
CHST12,S4T2g
CHST12,S4T3g
CHST12,S4T6g
CHST13,S4T6g
CHST14,S4T2g
CHST14,S4T6g
CKB,CKc
CKM,CKc
CLC,LPASE
CMAS,CMPSAS
CMAS,CMPSASn
COASY,DPCOAK
COASY,PTPAT
COL4A3BP,CERT1gt
COL4A3BP,CERT1rt
COL4A3BP,CERT2gt
COL4A3BP,CERT2rt
COMTD1,SALMCOM
COMTD1,SALMCOM2
COX1,CYOOm3
COX2,CYOOm3
CPOX,CPPPGO
CPT1A,ADRNCPT1
CPT1A,ARACHCPT1
CPT1A,C160CPT1
CPT1A,C161CPT1
CPT1A,C161CPT12
CPT1A,C180CPT1
CPT1A,C181CPT1
CPT1A,C204CPT1
CPT1A,C226CPT1
CPT1A,CLPNDCPT1
CPT1A,DCSPTN1CPT1
CPT1A,DLNLCGCPT1
CPT1A,EICOSTETCPT1
CPT1A,ELAIDCPT1
CPT1A,HEXCCPT1
CPT1A,HPDCACRNCPT1
CPT1A,LGNCCPT1
CPT1A,LNELDCCPT1
CPT1A,LNLCCPT1
CPT1A,LNLNCACPT1
CPT1A,LNLNCGCPT1
CPT1A,NRVNCCPT1
CPT1A,PTDCACRNCPT1
CPT1A,RTOTAL2CRNCPT1
CPT1A,RTOTAL3CRNCPT1
CPT1A,RTOTALCRNCPT1
CPT1A,STRDNCCPT1
CPT1A,TETPENT3CPT1
CPT1A,TETPENT6CPT1
CPT1A,TETTET6CPT1
CPT1A,TMNDNCCPT1
CPT1A,TTDCPT1
CPT1A,VACCCPT1
CPT1C,ADRNCPT1
CPT1C,ARACHCPT1
CPT1C,C160CPT1
CPT1C,C161CPT1
CPT1C,C161CPT12
CPT1C,C180CPT1
CPT1C,C181CPT1
CPT1C,C204CPT1
CPT1C,C226CPT1
CPT1C,CLPNDCPT1
CPT1C,DCSPTN1CPT1
CPT1C,DLNLCGCPT1
CPT1C,EICOSTETCPT1
CPT1C,ELAIDCPT1
CPT1C,HEXCCPT1
CPT1C,HPDCACRNCPT1
CPT1C,LGNCCPT1
CPT1C,LNELDCCPT1
CPT1C,LNLCCPT1
CPT1C,LNLNCACPT1
CPT1C,LNLNCGCPT1
CPT1C,NRVNCCPT1
CPT1C,PTDCACRNCPT1
CPT1C,RTOTAL2CRNCPT1
CPT1C,RTOTAL3CRNCPT1
CPT1C,RTOTALCRNCPT1
CPT1C,STRDNCCPT1
CPT1C,TETPENT3CPT1
CPT1C,TETPENT6CPT1
CPT1C,TETTET6CPT1
CPT1C,TMNDNCCPT1
CPT1C,TTDCPT1
CPT1C,VACCCPT1
CPT2,ADRNCPT2
CPT2,ARACHCPT2
CPT2,C160CPT2
CPT2,C161CPT2
CPT2,C161CPT22
CPT2,C180CPT2
CPT2,C181CPT2
CPT2,C204CPT2
CPT2,C226CPT2
CPT2,CLPNDCPT2
CPT2,DCSPTN1CPT2
CPT2,DLNLCGCPT2
CPT2,EICOSTETCPT2
CPT2,ELAIDCPT2
CPT2,HEXCCPT2
CPT2,HPDCACRNCPT2
CPT2,LGNCCPT2
CPT2,LNELDCCPT2
CPT2,LNLCCPT2
CPT2,LNLNCACPT2
CPT2,LNLNCGCPT2
CPT2,NRVNCCPT2
CPT2,PTDCACRNCPT2
CPT2,RTOTAL2CRNCPT2
CPT2,RTOTAL3CRNCPT2
CPT2,RTOTALCRNCPT2
CPT2,STRDNCCPT2
CPT2,TETPENT3CPT2
CPT2,TETPENT6CPT2
CPT2,TETTET6CPT2
CPT2,TMNDNCCPT2
CPT2,TTDCPT2
CPT2,VACCCPT2
CROT,CSNAT2x
CSAD,3SALACBOXL
CSAD,LCYSTCBOXL
CTPS,CTPS1
CTSA,S6TASE10ly
CTSA,S6TASE22ly
CTSA,S6TASE25ly
CTSA,S6TASE4ly
CTSA,S6TASE5ly
CTSA,S6TASE6ly
CTSA,S6TASE7ly
CTSA,S6TASE8ly
CTSA,S6TASE9ly
CYB5D1,L_LACDcm
CYC1,CYOR_u10m
CYP11A1,P45011A1m
CYP11B1,P45011B11m
CYP11B1,P45011B12m
CYP11B2,P45011B21m
CYP17A1,P45017A1r
CYP17A1,P45017A2r
CYP17A1,P45017A3r
CYP17A1,P45017A4r
CYP1A1,MELATNOX
CYP1A2,MELATNOX
CYP1B1,MELATNOX
CYP1B1,P4501B1r
CYP24A1,"24,25VITD2Hm"
CYP24A1,"24,25VITD3Hm"
CYP27A1,P45027A11m
CYP27A1,P45027A12m
CYP27A1,P45027A13m
CYP27A1,P45027A14m
CYP27A1,P45027A15m
CYP27A1,P45027A16m
CYP27A1,P45027A1m
CYP27A1,VITD2Hm
CYP27A1,VITD3Hm
CYP27B1,25VITD2Hm
CYP27B1,25VITD3Hm
CYP2A13,P4502A6
CYP2A6,P4502A6
CYP2C18,P4502C18
CYP2C19,MELATNOX
CYP2C19,P4502C19
CYP2C19,P4502C92
CYP2C19,P4502C93
CYP2C19,P4502C94
CYP2C9,P4502C9
CYP2C9,P4502C92
CYP2C9,P4502C93
CYP2C9,P4502C94
CYP2D6,P4502D6
CYP2E1,ACTLMO
CYP2E1,ACTNMO
CYP2E1,ETOHMO
CYP2E1,P4502E1
CYP2F1,P4502F1
CYP39A1,P45039A1r
CYP3A4,P4503A4
CYP3A5,P4503A5
CYP46A1,P45046A1r
CYP4A11,FAH1
CYP4A11,FAH2
CYP4A11,FAH3
CYP4F8,LNS14DM
CYP7A1,P4507A1r
CYTB,CYOR_u10m
DCTD,DCMPDA
DCXR,XYLUR
DDC,3HLYTCL
DDC,3HXKYNDCL
DDC,5HLTDL
DDC,5HXKYNDCL
DDC,HISDC
DDC,LTDCL
DDC,PHYCBOXL
DDC,TYRCBOX
DDOST,DOLASNT_Ler
DDOST,DOLASNT_Uer
DGKA,DAGK_hs
DGKE,DAGK_hs
DGKG,DAGK_hs
DGKI,DAGK_hs
DGKQ,DAGK_hs
DMGDH,DMGDHm
DNMT1,DNAMTSEn
DNMT1,DNAMTn
DPYD,DURAD
DPYD,DURAD2
DPYS,DHPM1
DPYSL2,DHPM1
DPYSL3,DHPM1
DTYMK,NDP8
DUOX2,H2O2syn
ELOVL4,FAEL183
ELOVL4,FAEL184
ELOVL4,FAEL204
ELOVL4,FAEL205
ENPP1,DNADDP
ENPP1,FADDP
ENPP1,NNAT
ENPP1,UDPGP
ENPP2,DNADDP
ENPP2,NNAT
ENPP2,UDPGP
ENPP3,DNADDP
ENPP3,NNAT
ENPP3,UDPGP
ENTPD4,NDP7g
ENTPD5,ATPH1e
ENTPD5,ATPH2e
ENTPD6,ATPH1e
ENTPD6,ATPH2e
ESD,SFGTH
FADS1,DESAT20_1
FADS1,DESAT20_2
FADS2,DESAT18_10
FADS2,DESAT18_6
FADS2,DESAT18_7
FADS2,DESAT18_8
FADS2,DESAT18_9
FADS2,DESAT24_1
FAH,FUMAC
FPGS,FPGS
FPGS,FPGS2
FPGS,FPGS2m
FPGS,FPGS3
FPGS,FPGS3m
FPGS,FPGS4
FPGS,FPGS4m
FPGS,FPGS5
FPGS,FPGS5m
FPGS,FPGS6
FPGS,FPGS6m
FPGS,FPGS7
FPGS,FPGS7m
FPGS,FPGS8
FPGS,FPGS8m
FPGS,FPGS9
FPGS,FPGS9m
FPGS,FPGSm
FPGT,F1PGT
FUCA1,FUCASE2ly
FUCA1,FUCASEly
FUCA2,FUCASE2e
FUCA2,FUCASEe
FUK,FK
FUT9,FUT910g
FUT9,FUT94g
FUT9,FUT96g
FUT9,FUT99g
G6PC,PPAer
G6PD,G6PDH2r
GAD2,3SALACBOXL
GAD2,GLUDC
GAD2,LCYSTCBOXL
GAL3ST1,GAL3ST11
GAL3ST1,GAL3ST12
GALK1,GALK
GALNS,S6TASE10ly
GALNS,S6TASE22ly
GALNS,S6TASE25ly
GALNS,S6TASE4ly
GALNS,S6TASE5ly
