genes,reaction,Phase
COX7B2,CYOOm3,G2
COX7C,CYOOm3,G2
COX8A,CYOOm3,G2
CPOX,CPPPGO,G2
CPT1A,ADRNCPT1,G2
CPT1A,ARACHCPT1,G2
CPT1A,C160CPT1,G2
CPT1A,C161CPT1,G2
CPT1A,C161CPT12,G2
CPT1A,C180CPT1,G2
CPT1A,C181CPT1,G2
CPT1A,C204CPT1,G2
CPT1A,C226CPT1,G2
CPT1A,CLPNDCPT1,G2
CPT1A,DCSPTN1CPT1,G2
CPT1A,DLNLCGCPT1,G2
CPT1A,EICOSTETCPT1,G2
CPT1A,ELAIDCPT1,G2
CPT1A,HEXCCPT1,G2
CPT1A,HPDCACRNCPT1,G2
CPT1A,LGNCCPT1,G2
CPT1A,LNELDCCPT1,G2
CPT1A,LNLCCPT1,G2
CPT1A,LNLNCACPT1,G2
CPT1A,LNLNCGCPT1,G2
CPT1A,NRVNCCPT1,G2
CPT1A,PTDCACRNCPT1,G2
CPT1A,RTOTAL2CRNCPT1,G2
CPT1A,RTOTAL3CRNCPT1,G2
CPT1A,RTOTALCRNCPT1,G2
CPT1A,STRDNCCPT1,G2
CPT1A,TETPENT3CPT1,G2
CPT1A,TETPENT6CPT1,G2
CPT1A,TETTET6CPT1,G2
CPT1A,TMNDNCCPT1,G2
CPT1A,TTDCPT1,G2
CPT1A,VACCCPT1,G2
CPT1C,ADRNCPT1,G2
CPT1C,ARACHCPT1,G2
CPT1C,C160CPT1,G2
CPT1C,C161CPT1,G2
CPT1C,C161CPT12,G2
CPT1C,C180CPT1,G2
CPT1C,C181CPT1,G2
CPT1C,C204CPT1,G2
CPT1C,C226CPT1,G2
CPT1C,CLPNDCPT1,G2
CPT1C,DCSPTN1CPT1,G2
CPT1C,DLNLCGCPT1,G2
CPT1C,EICOSTETCPT1,G2
CPT1C,ELAIDCPT1,G2
CPT1C,HEXCCPT1,G2
CPT1C,HPDCACRNCPT1,G2
CPT1C,LGNCCPT1,G2
CPT1C,LNELDCCPT1,G2
CPT1C,LNLCCPT1,G2
CPT1C,LNLNCACPT1,G2
CPT1C,LNLNCGCPT1,G2
CPT1C,NRVNCCPT1,G2
CPT1C,PTDCACRNCPT1,G2
CPT1C,RTOTAL2CRNCPT1,G2
CPT1C,RTOTAL3CRNCPT1,G2
CPT1C,RTOTALCRNCPT1,G2
CPT1C,STRDNCCPT1,G2
CPT1C,TETPENT3CPT1,G2
CPT1C,TETPENT6CPT1,G2
CPT1C,TETTET6CPT1,G2
CPT1C,TMNDNCCPT1,G2
CPT1C,TTDCPT1,G2
CPT1C,VACCCPT1,G2
CPT2,ADRNCPT2,G2
CPT2,ARACHCPT2,G2
CPT2,C160CPT2,G2
CPT2,C161CPT2,G2
CPT2,C161CPT22,G2
CPT2,C180CPT2,G2
CPT2,C181CPT2,G2
CPT2,C204CPT2,G2
CPT2,C226CPT2,G2
CPT2,CLPNDCPT2,G2
CPT2,DCSPTN1CPT2,G2
CPT2,DLNLCGCPT2,G2
CPT2,EICOSTETCPT2,G2
CPT2,ELAIDCPT2,G2
CPT2,HEXCCPT2,G2
CPT2,HPDCACRNCPT2,G2
CPT2,LGNCCPT2,G2
CPT2,LNELDCCPT2,G2
CPT2,LNLCCPT2,G2
CPT2,LNLNCACPT2,G2
CPT2,LNLNCGCPT2,G2
CPT2,NRVNCCPT2,G2
CPT2,PTDCACRNCPT2,G2
CPT2,RTOTAL2CRNCPT2,G2
CPT2,RTOTAL3CRNCPT2,G2
CPT2,RTOTALCRNCPT2,G2
CPT2,STRDNCCPT2,G2
CPT2,TETPENT3CPT2,G2
CPT2,TETPENT6CPT2,G2
CPT2,TETTET6CPT2,G2
CPT2,TMNDNCCPT2,G2
CPT2,TTDCPT2,G2
CPT2,VACCCPT2,G2
CROT,CSNAT2x,G2
CSAD,3SALACBOXL,G2
CSAD,LCYSTCBOXL,G2
CSGALNACT1,GALNACT1g,G2
CSGALNACT1,GALNACT2g,G2
CSGALNACT1,GALNACT3g,G2
CSGALNACT1,GALNACT4g,G2
CSGALNACT1,GALNACT5g,G2
CSGALNACT2,GALNACT1g,G2
CSGALNACT2,GALNACT2g,G2
CSGALNACT2,GALNACT3g,G2
CSGALNACT2,GALNACT4g,G2
CSGALNACT2,GALNACT5g,G2
CTPS,CTPS1,G2
CTSA,GALASE10ly,G2
CTSA,GALASE11ly,G2
CTSA,GALASE12ly,G2
CTSA,GALASE13ly,G2
CTSA,GALASE14ly,G2
CTSA,GALASE15ly,G2
CTSA,GALASE16ly,G2
CTSA,GALASE17ly,G2
CTSA,GALASE18ly,G2
CTSA,GALASE19ly,G2
CTSA,GALASE1ly,G2
CTSA,GALASE20ly,G2
CTSA,GALASE3ly,G2
CTSA,GALASE4ly,G2
CTSA,GALASE5ly,G2
CTSA,GALASE6ly,G2
CTSA,GALASE7ly,G2
CTSA,GALASE8ly,G2
CTSA,GALASE9ly,G2
CTSA,GLB1,G2
CTSA,LACZly,G2
CTSA,S6TASE10ly,G2
CTSA,S6TASE22ly,G2
CTSA,S6TASE25ly,G2
CTSA,S6TASE4ly,G2
CTSA,S6TASE5ly,G2
CTSA,S6TASE6ly,G2
CTSA,S6TASE7ly,G2
CTSA,S6TASE8ly,G2
CTSA,S6TASE9ly,G2
CTSA,SIAASE2ly,G2
CTSA,SIAASE3ly,G2
CTSA,SIAASE4ly,G2
CTSA,SIAASEly,G2
CYB5D1,L_LACDcm,G2
CYBRD1,FE3R2e,G2
CYC1,CYOR_u10m,G2
CYP11A1,P45011A1m,G2
CYP11B1,P45011B11m,G2
CYP11B1,P45011B12m,G2
CYP11B2,P45011B21m,G2
CYP17A1,P45017A1r,G2
CYP17A1,P45017A2r,G2
CYP17A1,P45017A3r,G2
CYP17A1,P45017A4r,G2
CYP1A1,MELATNOX,G2
CYP1A2,MELATNOX,G2
CYP1B1,MELATNOX,G2
CYP1B1,P4501B1r,G2
CYP21A2,P45021A1r,G2
CYP21A2,P45021A2r,G2
CYP24A1,"24,25VITD2Hm",G2
CYP24A1,"24,25VITD3Hm",G2
CYP27A1,P45027A11m,G2
CYP27A1,P45027A12m,G2
CYP27A1,P45027A13m,G2
CYP27A1,P45027A14m,G2
CYP27A1,P45027A15m,G2
CYP27A1,P45027A16m,G2
CYP27A1,P45027A1m,G2
CYP27A1,VITD2Hm,G2
CYP27A1,VITD3Hm,G2
CYP27B1,25VITD2Hm,G2
CYP27B1,25VITD3Hm,G2
CYP2A13,P4502A6,G2
CYP2A6,P4502A6,G2
CYP2C18,P4502C18,G2
CYP2C19,MELATNOX,G2
CYP2C19,P4502C19,G2
CYP2C19,P4502C92,G2
CYP2C19,P4502C93,G2
CYP2C19,P4502C94,G2
CYP2C9,P4502C9,G2
CYP2C9,P4502C92,G2
CYP2C9,P4502C93,G2
CYP2C9,P4502C94,G2
CYP2D6,P4502D6,G2
CYP2E1,ACTLMO,G2
CYP2E1,ACTNMO,G2
CYP2E1,ETOHMO,G2
CYP2E1,P4502E1,G2
CYP2F1,P4502F1,G2
CYP2F1,P4504B1r,G2
CYP39A1,P45039A1r,G2
CYP3A4,P4503A4,G2
CYP3A5,P4503A5,G2
CYP3A7,P4503A7r,G2
CYP46A1,P45046A1r,G2
CYP4A11,FAH1,G2
CYP4A11,FAH2,G2
CYP4A11,FAH3,G2
CYP4F12,P4504F121r,G2
CYP4F12,P4504F122r,G2
CYP4F12,P4504F123r,G2
CYP4F2,P4504F122r,G2
CYP4F3,P4504F122r,G2
CYP4F8,LNS14DM,G2
CYP4F8,P4504F81r,G2
CYP7A1,P4507A1r,G2
CYP7B1,P4507B11r,G2
CYP7B1,P4507B12r,G2
CYP8B1,P4508B11r,G2
CYP8B1,P4508B13r,G2
CYTB,CYOR_u10m,G2
DAD1,DOLASNT_Ler,G2
DAD1,DOLASNT_Uer,G2
DAO,DALAOXx,G2
DAO,DARGOp,G2
DAO,DORNOp,G2
DAO,DPROOp,G2
DBH,DOPABMO,G2
DCI,DCIm,G2
DCT,DCT,G2
DCTD,DCMPDA,G2
DCXR,XYLUR,G2
DDC,3HLYTCL,G2
DDC,3HXKYNDCL,G2
DDC,5HLTDL,G2
DDC,5HXKYNDCL,G2
DDC,HISDC,G2
DDC,LTDCL,G2
DDC,PHYCBOXL,G2
DDC,TYRCBOX,G2
DDOST,DOLASNT_Ler,G2
DDOST,DOLASNT_Uer,G2
DGAT1,DGAT,G2
DGAT2,DGAT,G2
DGKA,DAGK_hs,G2
DGKE,DAGK_hs,G2
DGKG,DAGK_hs,G2
DGKI,DAGK_hs,G2
DGKI,DAGKn_hs,G2
DGKQ,DAGK_hs,G2
DHCR24,DHCR241r,G2
DHCR24,DHCR242r,G2
DHCR24,DHCR243r,G2
DHFR,DHFR,G2
DHFR,FOLR2,G2
DHODH,DHORD9,G2
DLAT,PDHm,G2
DMGDH,DMGDHm,G2
DNMT1,DNAMTSEn,G2
DNMT1,DNAMTn,G2
DOT1L,LYSMTF1n,G2
DOT1L,LYSMTF2n,G2
DOT1L,LYSMTF3n,G2
DPM1,DOLPMT_L,G2
DPM1,DOLPMT_U,G2
DPYD,DURAD,G2
DPYD,DURAD2,G2
DPYS,DHPM1,G2
DPYSL2,DHPM1,G2
DPYSL3,DHPM1,G2
DTYMK,DTMPK,G2
DTYMK,NDP8,G2
DUOX2,H2O2syn,G2
ECH1,C2M26DCOAHLx,G2
ECH1,ECOAH1x,G2
ECH1,T2M26DCOAHLx,G2
ECHDC2,3HBCDm,G2
ECHS1,ECOAH12m,G2
ECHS1,ECOAH1m,G2
ECHS1,ECOAH9m,G2
ECHS1,PRPNCOAHYDm,G2
EHHADH,C2M26DCOAHLx,G2
EHHADH,ECOAH1x,G2
EHHADH,FAOXC16080x,G2
EHHADH,FAOXC180x,G2
EHHADH,FAOXC183806x,G2
EHHADH,FAOXC18480x,G2
EHHADH,FAOXC200180x,G2
EHHADH,FAOXC2051843x,G2
EHHADH,FAOXC2242046x,G2
EHHADH,FAOXC2251836x,G2
EHHADH,FAOXC2252053x,G2
EHHADH,FAOXC226205x,G2
EHHADH,FAOXC240200x,G2
EHHADH,FAOXC241181x,G2
EHHADH,FAOXC2442246x,G2
EHHADH,FAOXC2452253x,G2
EHHADH,FAOXC2452256x,G2
EHHADH,FAOXC246226x,G2
EHHADH,FAOXC260240x,G2
EHHADH,HACD1x,G2
EHHADH,PEROXx,G2
EHHADH,PRPNCOAHYDx,G2
EHHADH,T2M26DCOAHLx,G2
EHMT1,LYSMTF1n,G2
EHMT1,LYSMTF2n,G2
EHMT1,LYSMTF3n,G2
ELOVL4,FAEL183,G2
ELOVL4,FAEL184,G2
ELOVL4,FAEL204,G2
ELOVL4,FAEL205,G2
ENGASE,ENGASE,G2
ENGASE,ENGASE2,G2
ENO1,ENO,G2
ENO2,ENO,G2
ENPP1,DNADDP,G2
ENPP1,FADDP,G2
ENPP1,NNAT,G2
ENPP1,UDPGP,G2
ENPP2,DNADDP,G2
ENPP2,NNAT,G2
ENPP2,UDPGP,G2
ENPP3,DNADDP,G2
ENPP3,NNAT,G2
ENPP3,UDPGP,G2
ENTPD1,ATPH1e,G2
ENTPD1,ATPH2e,G2
ENTPD3,ATPH1e,G2
ENTPD3,ATPH2e,G2
ENTPD4,NDP7g,G2
ENTPD5,ATPH1e,G2
ENTPD5,ATPH2e,G2
ENTPD6,ATPH1e,G2
ENTPD6,ATPH2e,G2
EPX,PRDX,G2
ESD,SFGTH,G2
ETFA,ETF,G2
ETFDH,ETFQO,G2
ETNK1,ETHAK,G2
ETNK2,ETHAK,G2
EXT1,GLCAT6g,G2
EXT1,GLCAT7g,G2
EXT1,GLCAT8g,G2
EXT1,GLCAT9g,G2
EXT1,GLCNACT2g,G2
EXT1,GLCNACT3g,G2
EXT1,GLCNACT4g,G2
EXT1,GLCNACT5g,G2
EXTL1,GLCNACT2g,G2
EXTL1,GLCNACT3g,G2
EXTL1,GLCNACT4g,G2
EXTL1,GLCNACT5g,G2
EXTL2,GLCNACT1g,G2
EXTL3,GLCNACT1g,G2
EXTL3,GLCNACT2g,G2
EXTL3,GLCNACT3g,G2
EXTL3,GLCNACT4g,G2
EXTL3,GLCNACT5g,G2
FADS1,DESAT20_1,G2
FADS1,DESAT20_2,G2
FADS2,DESAT18_10,G2
FADS2,DESAT18_6,G2
FADS2,DESAT18_7,G2
FADS2,DESAT18_8,G2
FADS2,DESAT18_9,G2
FADS2,DESAT24_1,G2
FAH,FUMAC,G2
FASN,FAS120COA,G2
FASN,FAS140COA,G2
FBP1,FBP,G2
FBP1,FBP26,G2
FBP2,FBP,G2
FBP2,FBP26,G2
FDPS,DMATTx,G2
FDPS,GRTTx,G2
FH,FUMm,G2
FOLR3,5MTHFt,G2
FPGS,FPGS,G2
FPGS,FPGS2,G2
FPGS,FPGS2m,G2
FPGS,FPGS3,G2
FPGS,FPGS3m,G2
FPGS,FPGS4,G2
FPGS,FPGS4m,G2
FPGS,FPGS5,G2
FPGS,FPGS5m,G2
FPGS,FPGS6,G2
FPGS,FPGS6m,G2
FPGS,FPGS7,G2
FPGS,FPGS7m,G2
FPGS,FPGS8,G2
FPGS,FPGS8m,G2
FPGS,FPGS9,G2
FPGS,FPGS9m,G2
FPGS,FPGSm,G2
FPGT,F1PGT,G2
FUCA1,FUCASE2ly,G2
FUCA1,FUCASEly,G2
FUCA2,FUCASE2e,G2
FUCA2,FUCASEe,G2
FUK,FK,G2
FUT1,FUT11g,G2
FUT1,FUT12g,G2
FUT1,FUT14g,G2
FUT1,FUT15g,G2
FUT1,FUT16g,G2
FUT1,FUT17g,G2
FUT1,FUT18g,G2
FUT3,FUT31g,G2
FUT3,FUT32g,G2
FUT3,FUT33g,G2
FUT3,FUT34g,G2
FUT3,FUT35g,G2
FUT9,FUT910g,G2
FUT9,FUT911g,G2
FUT9,FUT91g,G2
FUT9,FUT92g,G2
FUT9,FUT93g,G2
FUT9,FUT94g,G2
FUT9,FUT95g,G2
FUT9,FUT96g,G2
FUT9,FUT97g,G2
FUT9,FUT98g,G2
FUT9,FUT99g,G2
G6PC,CBPPer,G2
G6PC,G6PPer,G2
G6PC,PPAer,G2
G6PC2,CBPPer,G2
G6PC2,G6PPer,G2
G6PC2,PPAer,G2
G6PC3,CBPPer,G2
G6PC3,G6PPer,G2
G6PC3,PPAer,G2
G6PD,G6PDH2r,G2
GAA,MALTly,G2
GAA,MLTG1ly,G2
GAD2,3SALACBOXL,G2
GAD2,GLUDC,G2
GAD2,LCYSTCBOXL,G2
GAL3ST1,GAL3ST11,G2
GAL3ST1,GAL3ST12,G2
GALC,GALC,G2
GALK1,GALK,G2
GALNS,GALASE10ly,G2
GALNS,GALASE11ly,G2
GALNS,GALASE12ly,G2
GALNS,GALASE13ly,G2
GALNS,GALASE14ly,G2
GALNS,GALASE15ly,G2
GALNS,GALASE16ly,G2
GALNS,GALASE17ly,G2
GALNS,GALASE18ly,G2
GALNS,GALASE19ly,G2
GALNS,GALASE1ly,G2
GALNS,GALASE20ly,G2
GALNS,GALASE3ly,G2
GALNS,GALASE4ly,G2
GALNS,GALASE5ly,G2
GALNS,GALASE6ly,G2
GALNS,GALASE7ly,G2
GALNS,GALASE8ly,G2
GALNS,GALASE9ly,G2
GALNS,GLB1,G2
GALNS,LACZly,G2
GALNS,S6TASE10ly,G2
GALNS,S6TASE22ly,G2
GALNS,S6TASE25ly,G2
GALNS,S6TASE4ly,G2
GALNS,S6TASE5ly,G2
GALNS,S6TASE6ly,G2
GALNS,S6TASE7ly,G2
GALNS,S6TASE8ly,G2
GALNS,S6TASE9ly,G2
GALNS,SIAASE2ly,G2
GALNS,SIAASE3ly,G2
GALNS,SIAASE4ly,G2
GALNS,SIAASEly,G2
GALNT1,GALNTg,G2
GALNT11,GALNTg,G2
GALNT12,GALNTg,G2
GALNT13,GALNTg,G2
GALNT14,GALNTg,G2
GALNT2,GALNTg,G2
GALNT3,GALNTg,G2
GALNT4,GALNTg,G2
GALNT5,GALNTg,G2
GALNT6,GALNTg,G2
GALNT7,GALNTg,G2
GALNT8,GALNTg,G2
GALNT9,GALNTg,G2
GALNTL2,GALNTg,G2
GANC,MALT,G2
GANC,MLTG1,G2
GAPDH,GAPD,G2
GAPDHS,GAPD,G2
GATM,GLYAMDTRc,G2
GBA3,BDG2HCGHD,G2
GBE1,GLBRAN,G2
GBGT1,GBGT1,G2
GCAT,ALASm,G2
GCAT,GLYATm,G2
GCH1,GTPCI,G2
GCH1,GTPCIn,G2
GCLC,GLUCYS,G2
GCLM,GLUCYS,G2
GCNT1,CORE2GTg,G2
GCNT1,CORE6GTg,G2
GCNT2,GCNTg,G2
GCNT3,CORE2GTg,G2
GCNT3,CORE4GTg,G2
GCNT4,CORE2GTg,G2
GCSH,GCC2am,G2
GCSH,GCC2bim,G2
GCSH,GCC2cm,G2
GCSH,GCCam,G2
GCSH,GCCbim,G2
GCSH,GCCcm,G2
GDA,GUAD,G2
GFPT2,GF6PTA,G2
GGH,GGH_10FTHF5GLUe,G2
GGH,GGH_10FTHF5GLUl,G2
GGH,GGH_10FTHF6GLUe,G2
GGH,GGH_10FTHF6GLUl,G2
GGH,GGH_10FTHF7GLUe,G2
GGH,GGH_10FTHF7GLUl,G2
GGH,GGH_5DHFe,G2
GGH,GGH_5DHFl,G2
GGH,GGH_5THFe,G2
GGH,GGH_5THFl,G2
GGH,GGH_6DHFe,G2
GGH,GGH_6DHFl,G2
GGH,GGH_6THFe,G2
GGH,GGH_6THFl,G2
GGH,GGH_7DHFe,G2
GGH,GGH_7DHFl,G2
GGH,GGH_7THFe,G2
GGH,GGH_7THFl,G2
GGPS1,DMATT,G2
GGPS1,FRTT,G2
GGPS1,GRTT,G2
GGT5,GGT5r,G2
GK2,GLYK,G2
GK2,GLYKm,G2
GLA,GLAl,G2
GLB1,GALASE10ly,G2
GLB1,GALASE11ly,G2
GLB1,GALASE12ly,G2
GLB1,GALASE13ly,G2
GLB1,GALASE14ly,G2
GLB1,GALASE15ly,G2
GLB1,GALASE16ly,G2
GLB1,GALASE17ly,G2
GLB1,GALASE18ly,G2
GLB1,GALASE19ly,G2
GLB1,GALASE1ly,G2
GLB1,GALASE20ly,G2
GLB1,GALASE3ly,G2
GLB1,GALASE4ly,G2
GLB1,GALASE5ly,G2
GLB1,GALASE6ly,G2
GLB1,GALASE7ly,G2
GLB1,GALASE8ly,G2
GLB1,GALASE9ly,G2
GLB1,GLB1,G2
GLB1,LACZly,G2
GLB1,S6TASE10ly,G2
GLB1,S6TASE22ly,G2
GLB1,S6TASE25ly,G2
GLB1,S6TASE4ly,G2
GLB1,S6TASE5ly,G2
GLB1,S6TASE6ly,G2
GLB1,S6TASE7ly,G2
GLB1,S6TASE8ly,G2
GLB1,S6TASE9ly,G2
GLB1,SIAASE2ly,G2
GLB1,SIAASE3ly,G2
GLB1,SIAASE4ly,G2
GLB1,SIAASEly,G2
GLCE,GLCAE2g,G2
GLDC,GCC2am,G2
GLDC,GCC2bim,G2
GLDC,GCC2cm,G2
GLDC,GCCam,G2
GLDC,GCCbim,G2
GLDC,GCCcm,G2
GLO1,LGTHL,G2
GLRX,DASCBR,G2
GLS,GLUNm,G2
GLUD1,GLUDxm,G2
GLUD1,GLUDym,G2
GLUD2,GLUDxm,G2
GLUD2,GLUDym,G2
GLUL,GLNS,G2
GMDS,GMAND,G2
GMPR,GMPR,G2
GNE,AMANK,G2
GNE,UAG2EMAi,G2
GNMT,GNMT,G2
GNPAT,DHAPA,G2
GNPAT,DHAPAx,G2
GNPDA1,G6PDA,G2
GNPDA2,G6PDA,G2
GNPNAT1,ACGAM6PSi,G2
GNS,S6TASE11ly,G2
GNS,S6TASE12ly,G2
GNS,S6TASE13ly,G2
GNS,S6TASE14ly,G2
GNS,S6TASE15ly,G2
GNS,S6TASE16ly,G2
GNS,S6TASE17ly,G2
GNS,S6TASE18ly,G2
GNS,S6TASE19ly,G2
GNS,S6TASE1ly,G2
GNS,S6TASE20ly,G2
GNS,S6TASE21ly,G2
GNS,S6TASE23ly,G2
GNS,S6TASE24ly,G2
GNS,S6TASE26ly,G2
GNS,S6TASE2ly,G2
GNS,S6TASE3ly,G2
GOT1,3SALATAi,G2
GOT1,ASPTA,G2
GOT1,CYSTA,G2
GOT1,EHGLAT,G2
GOT1,LCYSTAT,G2
GOT1,PHETA1,G2
GOT1,TYRTA,G2
GOT2,3SALATAim,G2
GOT2,ASPTAm,G2
GOT2,CYSTAm,G2
GOT2,EHGLAT2m,G2
GOT2,EHGLATm,G2
GOT2,LCYSTATm,G2
GOT2,PHETA1m,G2
GOT2,TYRTAm,G2
GPAA1,H7'TAer,G2
GPAA1,H8TAer,G2
GPAA1,M4ATAer,G2
GPAA1,M4BTAer,G2
GPAM,GPAM_hs,G2
GPAM,GPAMm_hs,G2
GPD1,G3PD1,G2
GPD2,G3PD2m,G2
GPI,PGI,G2
GPT,ALATA_L,G2
GPT2,ALATA_L,G2
GPX2,GTHP,G2
GPX3,GTHPe,G2
GPX4,GTHP,G2
GPX4,GTHPm,G2
GPX6,GTHPe,G2
GRHPR,GLYCLTDy,G2
GRHPR,HPYRRy,G2
GRHPR,LALDD,G2
GSR,GTHO,G2
GSR,GTHOm,G2
GSS,GTHS,G2
GUCY1A2,GUACYC,G2
GUCY1A3,GUACYC,G2
GUCY1B2,GUACYC,G2
GUCY1B3,GUACYC,G2
GUCY2C,GUACYC,G2
GUCY2D,GUACYC,G2
GUCY2F,GUACYC,G2
GUK1,DGK1,G2
GUK1,GK1,G2
GUSB,GLCAASE1ly,G2
GUSB,GLCAASE4ly,G2
GUSB,GLCAASE5ly,G2
GUSB,GLCAASE6ly,G2
GUSB,GLCAASE7ly,G2
GUSB,GLCAASE8ly,G2
GUSB,GLCAASE9ly,G2
GYG1,GGNG,G2
GYG1,GLGNS1,G2
GYG1,DM_Tyr-ggn[c],G2
GYG2,GGNG,G2
GYG2,GLGNS1,G2
GYG2,DM_Tyr-ggn[c],G2
GYS1,GGNG,G2
GYS1,GLGNS1,G2
GYS2,GGNG,G2
GYS2,GLGNS1,G2
H6PD,G6PDH1er,G2
H6PD,G6PDH1rer,G2
H6PD,G6PDH2rer,G2
H6PD,PGLer,G2
HAAO,3HAO,G2
HADH,HACD1m,G2
HADHA,ACACT1rm,G2
HADHA,C2M26DCOAHLm,G2
HADHA,ECOAH12m,G2
HADHA,ECOAH1m,G2
HADHA,ECOAH9m,G2
HADHA,HACD1m,G2
HADHA,PRPNCOAHYDm,G2
HADHA,T2M26DCOAHLm,G2
HADHB,ACACT1rm,G2
HADHB,C2M26DCOAHLm,G2
HADHB,ECOAH12m,G2
HADHB,ECOAH1m,G2
HADHB,ECOAH9m,G2
HADHB,HACD1m,G2
HADHB,PRPNCOAHYDm,G2
HADHB,T2M26DCOAHLm,G2
HAGH,GLYOX,G2
HAGH,GLYOXm,G2
HAO1,GLXO2p,G2
HAO1,GLYCTO1p,G2
HAS1,HAS1,G2
HAS1,HAS2,G2
HAS2,HAS1,G2
HAS2,HAS2,G2
HCST,PI45P3K,G2
HCST,PI4P3K,G2
HCST,PI5P3K,G2
HCST,PIK3,G2
HDC,HISDC,G2
HEXA,AHEXASE2ly,G2
HEXA,AHEXASEly,G2
HEXA,NACHEX10ly,G2
HEXA,NACHEX11ly,G2
HEXA,NACHEX12ly,G2
HEXA,NACHEX13ly,G2
HEXA,NACHEX14ly,G2
HEXA,NACHEX15ly,G2
HEXA,NACHEX16ly,G2
HEXA,NACHEX17ly,G2
HEXA,NACHEX18ly,G2
HEXA,NACHEX19ly,G2
HEXA,NACHEX1ly,G2
HEXA,NACHEX20ly,G2
HEXA,NACHEX21ly,G2
HEXA,NACHEX22ly,G2
HEXA,NACHEX23ly,G2
HEXA,NACHEX24ly,G2
HEXA,NACHEX25ly,G2
HEXA,NACHEX26ly,G2
HEXA,NACHEX27ly,G2
HEXA,NACHEX2ly,G2
HEXA,NACHEX3ly,G2
HEXA,NACHEX4ly,G2
HEXA,NACHEX5ly,G2
HEXA,NACHEX6ly,G2
HEXA,NACHEX7ly,G2
HEXA,NACHEX8ly,G2
HEXA,NACHEX9ly,G2
HEXA,NACHEXA10ly,G2
HEXA,NACHEXA11ly,G2
HEXA,NACHEXA12ly,G2
HEXA,NACHEXA13ly,G2
HEXA,NACHEXA14ly,G2
HEXA,NACHEXA15ly,G2
HEXA,NACHEXA16ly,G2
HEXA,NACHEXA17ly,G2
HEXA,NACHEXA18ly,G2
HEXA,NACHEXA19ly,G2
HEXA,NACHEXA1ly,G2
HEXA,NACHEXA20ly,G2
HEXA,NACHEXA21ly,G2
HEXA,NACHEXA22ly,G2
HEXA,NACHEXA2ly,G2
HEXA,NACHEXA3ly,G2
HEXA,NACHEXA4ly,G2
HEXA,NACHEXA5ly,G2
HEXA,NACHEXA6ly,G2
HEXA,NACHEXA7ly,G2
HEXA,NACHEXA8ly,G2
HEXA,NACHEXA9ly,G2
HEXB,AHEXASE2ly,G2
HEXB,AHEXASEly,G2
HEXB,NACHEX10ly,G2
HEXB,NACHEX11ly,G2
HEXB,NACHEX12ly,G2
HEXB,NACHEX13ly,G2
HEXB,NACHEX14ly,G2
HEXB,NACHEX15ly,G2
HEXB,NACHEX16ly,G2
HEXB,NACHEX17ly,G2
HEXB,NACHEX18ly,G2
HEXB,NACHEX19ly,G2
HEXB,NACHEX1ly,G2
HEXB,NACHEX20ly,G2
HEXB,NACHEX21ly,G2
HEXB,NACHEX22ly,G2
HEXB,NACHEX23ly,G2
HEXB,NACHEX24ly,G2
HEXB,NACHEX25ly,G2
HEXB,NACHEX26ly,G2
HEXB,NACHEX27ly,G2
HEXB,NACHEX2ly,G2
HEXB,NACHEX3ly,G2
HEXB,NACHEX4ly,G2
HEXB,NACHEX5ly,G2
HEXB,NACHEX6ly,G2
HEXB,NACHEX7ly,G2
HEXB,NACHEX8ly,G2
HEXB,NACHEX9ly,G2
HEXB,NACHEXA10ly,G2
HEXB,NACHEXA11ly,G2
HEXB,NACHEXA12ly,G2
HEXB,NACHEXA13ly,G2
HEXB,NACHEXA14ly,G2
HEXB,NACHEXA15ly,G2
HEXB,NACHEXA16ly,G2
HEXB,NACHEXA17ly,G2
HEXB,NACHEXA18ly,G2
HEXB,NACHEXA19ly,G2
HEXB,NACHEXA1ly,G2
HEXB,NACHEXA20ly,G2
HEXB,NACHEXA21ly,G2
HEXB,NACHEXA22ly,G2
HEXB,NACHEXA2ly,G2
HEXB,NACHEXA3ly,G2
HEXB,NACHEXA4ly,G2
HEXB,NACHEXA5ly,G2
HEXB,NACHEXA6ly,G2
HEXB,NACHEXA7ly,G2
HEXB,NACHEXA8ly,G2
HEXB,NACHEXA9ly,G2
HGD,HGNTOR,G2
HIBADH,HIBDm,G2
HK2,HEX1,G2
HK2,HEX10,G2
HK2,HEX4,G2
HK2,HEX7,G2
HK3,HEX1,G2
HK3,HEX10,G2
HK3,HEX4,G2
HK3,HEX7,G2
HKDC1,HEX1,G2
HKDC1,HEX10,G2
HKDC1,HEX4,G2
HKDC1,HEX7,G2
HLCS,BACCL,G2
HLCS,BACCLm,G2
HLCS,BTNPL,G2
HLCS,BTNPLm,G2
HMBS,HMBS,G2
HMGCL,HMGLm,G2
HMGCL,HMGLx,G2
HMGCLL1,HMGLm,G2
HMGCR,HMGCOARr,G2
HMGCR,HMGCOARx,G2
HMGCS2,HMGCOASim,G2
HMOX1,HOXG,G2
HMOX2,HOXG,G2
HNMT,SAMHISTA,G2
HPD,34HPPOR,G2
HPD,PPOR,G2
HPGDS,PGDI,G2
HPGDS,PGDIr,G2
HPRT1,GUAPRT,G2
HPRT1,HXPRT,G2
HS2ST1,S2T4g,G2
HS3ST1,S3T1g,G2
HS3ST2,S3T2g,G2
HS3ST3A1,S3T3g,G2
